iter	Passed	Remaining
786	205	55
787	205	55
788	205	55
789	205	54
790	206	54
791	206	54
792	206	53
793	206	53
794	207	53
795	207	53
796	207	52
797	207	52
798	208	52
799	208	52
800	208	51
801	208	51
802	209	51
803	209	51
804	209	50
805	209	50
806	209	50
807	210	49
808	210	49
809	210	49
810	210	49
811	211	48
812	211	48
813	211	48
814	211	48
815	212	47
816	212	47
817	212	47
818	212	47
819	213	46
820	213	46
821	213	46
822	213	46
823	214	45
824	214	45
825	214	45
826	214	44
827	215	44
828	215	44
829	215	44
830	215	43
831	216	43
832	216	43
833	216	43
834	216	42
835	217	42
836	217	42
837	217	42
838	217	41
839	218	41
840	218	41
841	218	41
842	218	40
843	219	40
844	219	40
845	219	39
846	219	39
847	220	39
848	220	39
849	220	38
850	220	38
851	220	38
852	221	38
853	221	37
854	221	37
855	221	37
856	222	37
857	222	36
858	222	36
859	222	36
860	222	35
861	223	35
862	223	35
863	223	35
864	223	34
865	224	34
866	224	34
867	224	34
868	225	33
869	225	33
870	225	33
871	225	33
872	226	32
873	226	32
874	226	32
875	226	32
876	226	31
877	227	31
878	227	31
879	227	31
880	228	30
881	228	30
882	228	30
883	228	30
884	229	29
885	229	29
886	229	29
887	229	28
888	230	28
889	230	28
890	230	28
891	230	27
892	230	27
893	231	27
894	231	27
895	231	26
896	232	26
897	232	26
898	232	26
899	232	25
900	232	25
901	233	25
902	233	25
903	233	24
904	233	24
905	234	24
906	234	24
907	234	23
908	234	23
909	235	23
910	235	22
911	235	22
912	235	22
913	236	22
914	236	21
915	236	21
916	236	21
917	237	21
918	237	20
919	237	20
920	237	20
921	238	20
922	238	19
923	238	19
924	238	19
925	239	19
926	239	18
927	239	18
928	239	18
929	240	18
930	240	17
931	240	17
932	240	17
933	241	17
934	241	16
935	241	16
936	241	16
937	241	15
938	242	15
939	242	15
940	242	15
941	242	14
942	243	14
943	243	14
944	243	14
945	244	13
946	244	13
947	244	13
948	244	13
949	245	12
950	245	12
951	245	12
952	245	12
953	246	11
954	246	11
955	246	11
956	246	11
957	247	10
958	247	10
959	247	10
960	247	10
961	248	9
962	248	9
963	248	9
964	248	9
965	249	8
966	249	8
967	249	8
968	249	7
969	249	7
970	250	7
971	250	7
972	250	6
973	251	6
974	251	6
975	251	6
976	251	5
977	252	5
978	252	5
979	252	5
980	252	4
981	253	4
982	253	4
983	253	4
984	253	3
985	254	3
986	254	3
987	254	3
988	254	2
989	255	2
990	255	2
991	255	2
992	255	1
993	256	1
994	256	1
995	256	1
996	256	0
997	257	0
998	257	0
999	257	0
